#$ TITLE: Default 4.4 RC Link settings
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RC_LINK
#$ STATUS: COMMUNITY
#$ KEYWORDS: defaults, reset, rc link, rc_link
#$ AUTHOR: Philipp Hug
#$ DESCRIPTION: Resets all RC Link related parameters to 4.4 defaults.

set rc_smoothing = ON
set rc_smoothing_auto_factor = 30
set rc_smoothing_auto_factor_throttle = 30
set rc_smoothing_debug_axis = ROLL
set rc_smoothing_feedforward_cutoff = 0
set rc_smoothing_setpoint_cutoff = 0
set rc_smoothing_throttle_cutoff = 0

set feedforward_averaging = OFF
set feedforward_boost = 15
set feedforward_jitter_factor = 7
set feedforward_max_rate_limit = 90
set feedforward_smooth_factor = 25
set feedforward_transition = 0
